4281,1,0,0,0,11.4,0,1.049996798,-11.75645956,220,5,1.1,0.9
4300,1,81.49,25.1,0,0.36,0,1.002243278,-16.24854011,220,5,1.1,0.9
4301,1,0,0,0,2.27,0,1.038096518,-21.11153822,220,5,1.1,0.9
4306,1,0,0,0,0.3,0,1.034588454,-30.85656518,380,5,1.1,0.9
4313,1,133.4,29.4,0,10.87,0,1.043271682,-21.16388054,220,5,1.1,0.9
4314,1,26.13,2.7,0,1.7,0,1.044006794,-14.26957785,220,5,1.1,0.9
4324,1,307.42,-38.3,0,0,0,1.06402018,-32.83123801,220,5,1.1,0.9
4331,2,0,0,0,0,0,1.028646,-11.00819544,220,5,1.1,0.9
4339,1,0,0,0,42.345005,0,0.9942667103,-15.83173057,380,5,1.1,0.9
4353,1,165.8,44,0,6.15,0,1.054916922,-26.7592406,220,5,1.1,0.9
4355,1,65.07,15,0,1.37,0,1.072079513,-26.47257589,220,5,1.1,0.9
4357,1,235,58.9,0,14.47,0,1.046643675,-16.05773908,220,5,1.1,0.9
4368,1,90.6,15.8,0,7.99,0,1.060614205,-25.21229847,220,5,1.1,0.9
4395,2,0,0,0,0,0,1.039834,-20.69086831,220,5,1.1,0.9
4402,1,0,0,0,1.02,0,1.089270692,-15.38723992,220,5,1.1,0.9
4410,1,45.05,13.2,0,44.93,0,1.045736119,-36.82138447,220,5,1.1,0.9
4418,1,0,0,0,0.05,0,1.076634213,-24.40196035,220,5,1.1,0.9
4419,2,0,0,0,0,0,1.059565,4.535136128,380,5,1.1,0.9
4426,1,485.5,-63.38,0,34.92,0,1.067770947,-46.84437608,220,5,1.1,0.9
4432,1,0,0,0,0.8,0,1.073160972,-26.37262941,220,5,1.1,0.9
4435,1,0,0,0,102.217726,0,1.006720843,-8.619309713,380,5,1.1,0.9
4454,1,0,0,0,1,0,0.9877856863,-18.19205275,220,5,1.1,0.9
4480,2,0,0,0,0,0,1.071852,8.029509378,220,5,1.1,0.9
4482,2,0,0,0,0,0,1.049914,-6.407940161,220,5,1.1,0.9
4484,1,69.78,25,0,14.24,0,1.05140361,-13.40883504,220,5,1.1,0.9
4491,1,0,0,0,1.75,0,1.028560374,-31.31656036,220,5,1.1,0.9
4494,1,0,0,0,55.514618,0,1.024654315,-0.9302669753,380,5,1.1,0.9
4504,1,170.1,-9.3,0,5.97,0,1.07214463,-42.90149676,220,5,1.1,0.9
4505,1,95.51,17.1,0,8.5,0,1.046911224,-16.02454625,220,5,1.1,0.9
4506,2,0,0,0,0,0,1.036047,-5.573114879,220,5,1.1,0.9
4511,1,81.89,19.9,0,5.1,0,1.040614832,-25.99413317,220,5,1.1,0.9
4513,1,92.1,29.5,0,3.14,0,1.030551935,-9.775079414,220,5,1.1,0.9
4520,1,0,0,0,0.94,0,1.017176328,-10.10674905,220,5,1.1,0.9
4525,1,0,0,0,6.12,0,1.060609695,-8.607832749,220,5,1.1,0.9
4529,1,48.48,8.7,0,10.14,0,1.055339067,-15.24616699,220,5,1.1,0.9
4541,1,0,0,0,150.797812,0,1.020861765,-9.890043103,380,5,1.1,0.9
4544,1,0,0,0,14.64,0,1.043173388,-14.72548005,220,5,1.1,0.9
4549,1,0,0,0,0.3,0,1.031856368,-11.55200611,220,5,1.1,0.9
4550,1,0,0,0,124.2,0,1.016137786,-10.39780742,380,5,1.1,0.9
4554,1,119,21.9,0,0.95,0,1.041001823,-9.783543985,220,5,1.1,0.9
4562,1,130.5,25.7,0,2.27,0,1.013614281,-16.86906898,220,5,1.1,0.9
4566,2,0,0,0,0,0,1.073282,-27.72349838,220,5,1.1,0.9
4580,1,11.01,3.9,0,7.98,0,1.044917707,-12.12750141,220,5,1.1,0.9
4594,1,-1.73,-1.71,0,22.062314,0,0.9981925878,-5.695838325,380,5,1.1,0.9
4598,1,0,0,0,52.958443,0,1.0246081,-7.957777658,380,5,1.1,0.9
4615,1,42.55,17.6,0,1.2,0,1.066825793,-25.55369301,220,5,1.1,0.9
4623,1,0,0,0,80.388213,0,0.9932424365,-16.91104026,380,5,1.1,0.9
4624,2,0,0,0,0,0,1.042135,-15.71312523,220,5,1.1,0.9
4656,1,93.9,-0.4,0,3.66,0,1.036505009,-19.8094775,220,5,1.1,0.9
4661,2,0,0,0,0,0,1.049813,-26.4609557,220,5,1.1,0.9
4674,1,124,29.2,0,0.53,0,1.032249678,-12.5524679,220,5,1.1,0.9
4679,1,102.7,17.8,0,48.05,0,1.042062,-20.64918387,220,5,1.1,0.9
4683,1,38.84,8.5,0,7.31,0,1.05202316,-3.751533401,220,5,1.1,0.9
4685,1,46.15,11.2,0,10.16,0,1.041674969,-25.85503708,220,5,1.1,0.9
4689,1,109.7,15,0,30.97,0,1.048666395,-31.1448043,220,5,1.1,0.9
4701,2,0,0,0,0,0,1.043063,-10.01186841,380,5,1.1,0.9
4710,1,195.4,76.84,0,8.59,0,1.026727101,-9.127168762,220,5,1.1,0.9
4711,1,0,0,0,16.11,0,1.042831546,-11.70794396,220,5,1.1,0.9
4725,1,4.91,1.6,0,4.15,0,1.014197556,-10.57414663,220,5,1.1,0.9
4728,1,3.1,0.1,0,1.34,0,1.040118023,-21.39190739,220,5,1.1,0.9
4729,1,0,0,0,2.38,0,1.035040522,-6.836989487,220,5,1.1,0.9
4734,1,0,0,0,25.339116,0,1.014480406,-10.21463092,380,5,1.1,0.9
4738,1,101.89,25.72,0,5.11,0,1.068650762,-10.45043974,220,5,1.1,0.9
4747,1,93.3,27.8,0,6.1,0,1.035470217,-12.57048463,220,5,1.1,0.9
4748,1,0,0,0,1.49,0,1.032136238,-12.46942812,220,5,1.1,0.9
4765,1,33.04,10.1,0,0.43,0,1.036775846,-12.27151114,220,5,1.1,0.9
4783,2,0,0,0,0,0,1.071981,8.333529459,220,5,1.1,0.9
4787,1,71.98,27.1,0,7.2,0,0.9900929998,-14.72315776,380,5,1.1,0.9
4816,1,0,0,0,0,0,1.066977815,-23.94144298,220,5,1.1,0.9
4819,2,0,0,0,0,0,1.031907,1.386229651,380,5,1.1,0.9
4823,2,0,0,0,0,0,1.067114,-14.51447472,220,5,1.1,0.9
4826,1,103.6,16,0,11.22,0,1.076633961,-24.40195863,220,5,1.1,0.9
4829,1,171.9,39.1,0,4.23,0,1.020570616,-5.609695469,220,5,1.1,0.9
4831,1,130.4,44.33,0,5.22,0,1.023645438,-15.79100992,220,5,1.1,0.9
4850,2,0,0,0,0,0,1.054975,-13.91408814,220,5,1.1,0.9
4852,1,45.55,-59.9,0,30.04,0,1.040517299,-20.36066127,220,5,1.1,0.9
4864,1,-28.21,-6,0,0.05,0,1.037976199,-12.95683995,220,5,1.1,0.9
4867,1,65.77,27.3,0,0.49,0,1.031602063,-2.893264131,220,5,1.1,0.9
4874,1,-0.58,-53.03,0,6.85,0,1.075825018,-39.79087209,220,5,1.1,0.9
4880,2,0,0,0,0,0,1.034991,-15.8284884,220,5,1.1,0.9
4885,1,166.4,50.4,0,1.23,0,1.072779932,-26.38630824,220,5,1.1,0.9
4889,1,74.98,19.8,0,6.47,0,1.034187363,-12.36057522,220,5,1.1,0.9
4907,1,125.16,29.2,0,2.69,0,1.040392304,-13.28618873,220,5,1.1,0.9
4908,1,50.06,9.9,0,11.56,0,1.037526818,-21.30578779,220,5,1.1,0.9
4914,1,14.91,-8.73,0,34.66,0,1.036607009,-23.00463894,220,5,1.1,0.9
4918,1,0,0,0,0,0,1.055922793,-11.02412394,220,5,1.1,0.9
4925,1,0,0,0,0.3,0,1.036017667,-22.50551543,220,5,1.1,0.9
4936,1,312.2,28,0,48.6,0,1.048767215,-31.05159421,220,5,1.1,0.9
4939,1,56.76,31.1,0,0.37,0,1.043949402,-4.571697577,220,5,1.1,0.9
4942,1,109.9,33.6,0,3.72,0,1.028311635,-12.94082234,220,5,1.1,0.9
4950,1,218.7,-9.1,0,49,0,1.035370595,-40.16818917,220,5,1.1,0.9
4951,1,183.95,-6.47,0,5.74,0,1.053506068,-1.703135746,220,5,1.1,0.9
4952,2,0,0,0,0,0,1.045386,-17.53062563,220,5,1.1,0.9
4970,1,0,0,0,171.931977,0,1.064162351,-17.84759521,380,5,1.1,0.9
4974,1,89.08,26.9,0,4.68,0,1.020253856,-13.51690693,220,5,1.1,0.9
5002,1,0,0,0,4.34,0,1.072877834,-12.10018166,220,5,1.1,0.9
5003,1,17.87,-8.59,0,0.21,0,1.042088656,-9.660312934,220,5,1.1,0.9
5004,2,0,0,0,0,0,1.0663,-15.26728806,220,5,1.1,0.9
5007,1,0,0,0,40.291745,0,1.020549202,-15.31659108,380,5,1.1,0.9
5016,1,0,0,0,8.347383,0,1.021385036,-4.991238586,380,5,1.1,0.9
5019,2,0,0,0,0,0,1.047693,-13.0607001,220,5,1.1,0.9
5049,1,136.6,29,0,2.05,0,1.018521029,-20.45061187,220,5,1.1,0.9
5051,2,0,0,0,0,0,1.037373,-16.586208,220,5,1.1,0.9
5067,2,0,0,0,0,0,1.021924,-7.960260759,380,5,1.1,0.9
5077,1,30.93,5.8,0,4.45,0,1.054766162,-26.77927408,220,5,1.1,0.9
5083,1,80.39,10.8,0,0.35,0,1.039162004,-12.45482453,220,5,1.1,0.9
5093,1,70.78,28,0,1.49,0,1.009062908,-14.91516294,220,5,1.1,0.9
5099,1,0,0,0,9.34,0,1.0583242,1.58625285,220,5,1.1,0.9
5106,1,39.94,13,0,2.47,0,1.07093867,-31.82355041,220,5,1.1,0.9
5110,2,0,0,0,0,0,1.032061,-10.23227697,220,5,1.1,0.9
5120,2,0,0,0,0,0,1.055539,-23.89056502,220,5,1.1,0.9
5131,1,0,0,0,7.84,0,1.073232363,-26.37341374,220,5,1.1,0.9
5137,1,16.92,0,0,0.57,0,1.017190988,-16.41244007,220,5,1.1,0.9
5144,2,0,0,0,0,0,1.035201,-3.099043524,380,5,1.1,0.9
5146,1,229.9,48.9,0,8.36,0,1.012565156,-34.05843987,220,5,1.1,0.9
5174,1,0,0,0,8.19,0,1.04477235,-21.06165899,220,5,1.1,0.9
5179,1,179.8,5.67,0,12.83,0,1.049222638,-30.79539183,220,5,1.1,0.9
5182,1,0,0,0,0.18,0,1.042463242,-7.966079155,220,5,1.1,0.9
5212,1,0,0,0,0.2,0,1.043480629,-11.34416206,220,5,1.1,0.9
5213,1,246.8,36.3,0,16.01,0,1.046227561,-26.3759195,220,5,1.1,0.9
5215,1,0,0,0,0.89,0,1.029748463,-5.86456304,220,5,1.1,0.9
5233,1,0,0,0,14.04,0,1.039637036,-10.83431153,220,5,1.1,0.9
5237,2,0,0,0,0,0,1.052719,-14.77622814,220,5,1.1,0.9
5241,1,0,0,0,70.905048,0,1.029183505,-3.520048293,380,5,1.1,0.9
5256,1,91,36,0,5.47,0,1.003129903,-16.71655077,220,5,1.1,0.9
5257,1,0,0,0,0.18,0,1.047760794,-6.224664372,220,5,1.1,0.9
5270,1,0,0,0,7.4,0,1.039716207,-21.14066143,220,5,1.1,0.9
5278,2,0,0,0,0,0,1.042037,-24.29328174,220,5,1.1,0.9
5286,1,17.22,5.1,0,0.99,0,1.036792139,-22.18818897,220,5,1.1,0.9
5288,1,0,0,0,3.06,0,0.9971804466,-15.15673138,380,5,1.1,0.9
5297,1,55.26,11,0,7.68,0,1.041403101,-24.39677589,220,5,1.1,0.9
5300,1,0,0,0,1.3,0,1.045071892,-11.24698519,220,5,1.1,0.9
5308,1,0,0,0,42.19206,0,0.98363783,-18.21389739,380,5,1.1,0.9
5317,1,293.2,87.4,0,26.36,0,1.028697796,-44.53594761,220,5,1.1,0.9
5334,1,17.52,6.6,0,3.79,0,1.033615591,-12.9440581,220,5,1.1,0.9
5340,2,0,0,0,0,0,1.054941,-11.25899311,220,5,1.1,0.9
5341,1,64.27,17.5,0,0.43,0,1.009668732,-21.67769661,220,5,1.1,0.9
5350,1,0,0,0,28.208233,0,0.9810240257,-24.79393206,380,5,1.1,0.9
5351,1,0,0,0,3.28,0,1.034560636,-14.05350954,220,5,1.1,0.9
5354,1,70.18,19.5,0,3.59,0,1.045362874,-8.626757559,220,5,1.1,0.9
5362,1,152.73,-17.2,0,45.85,0,1.0433534,-24.26168246,220,5,1.1,0.9
5365,1,0,0,0,0,0,1.061555581,-11.58565387,220,5,1.1,0.9
5379,2,0,0,0,0,0,1.107976,-6.774443098,380,5,1.3,0.7
5383,1,0,0,0,24.7,0,1.04724478,-24.52417348,220,5,1.1,0.9
5388,1,159.5,42,0,2.3,0,1.011683787,-14.81721458,220,5,1.1,0.9
5393,1,0,0,0,9.43,0,1.065855751,-15.31367546,220,5,1.1,0.9
5395,2,0,0,0,0,0,1.048137,-27.62482723,220,5,1.1,0.9
5400,1,241.62,52.78,0,0.82,0,1.025607284,-14.05026349,220,5,1.1,0.9
5410,1,69.78,26,0,5.18,0,1.045419593,-21.42634108,220,5,1.1,0.9
5413,1,0,0,0,5.57,0,1.035404973,-18.10970008,220,5,1.1,0.9
5417,1,32.74,5.3,0,3.07,0,1.057575791,-12.21665506,220,5,1.1,0.9
5418,1,0,0,0,3.96,0,1.03756051,-21.3062189,220,5,1.1,0.9
5419,1,349.3,144.3,0,0.54,0,1.021184032,-15.15806032,220,5,1.1,0.9
5420,1,56.96,1.94,0,26.48,0,1.012887126,-23.12590276,380,5,1.1,0.9
5421,1,0,0,0,0.92,0,0.9971788451,-15.15665609,380,5,1.1,0.9
5441,1,138.01,34.55,0,8.44,0,1.037845042,-2.306301067,220,5,1.1,0.9
5455,1,0,0,0,5.27,0,1.042457765,-7.966040995,220,5,1.1,0.9
5458,1,0,0,0,9.09,0,1.037948724,-21.44734811,220,5,1.1,0.9
5460,1,-15.89,-6.42,0,38.657071,0,0.9918920322,-18.33470223,380,5,1.1,0.9
5461,1,0,0,0,0,0,1.062015629,-18.58463557,380,5,1.1,0.9
5469,1,106.6,-18.8,0,4.1,0,1.067351677,-39.38746028,220,5,1.1,0.9
5477,1,0,0,0,18.02,0,1.073986051,-26.2031992,220,5,1.1,0.9
5481,2,0,0,0,0,0,1.063711,-9.093257195,380,5,1.1,0.9
5482,2,0,0,0,0,0,1.044486,-7.259845766,220,5,1.1,0.9
5486,2,0,0,0,0,0,1.059636,4.534492384,380,5,1.1,0.9
5488,2,0,0,0,0,0,1.041881,-29.97083822,220,5,1.1,0.9
5490,2,0,0,0,0,0,1.068845,-15.386321,380,5,1.1,0.9
5502,1,0,0,0,0.58,0,1.038327889,-20.54512167,220,5,1.1,0.9
5519,1,0,0,0,1.98,0,1.047493192,-24.58477272,220,5,1.1,0.9
5522,1,0,0,0,1.18,0,1.068861758,0.7463490319,220,5,1.1,0.9
5525,1,236.33,59.35,0,18.71,0,1.034370817,-14.03937863,220,5,1.1,0.9
5529,1,0,0,0,0.36,0,1.037865069,-2.306480521,220,5,1.1,0.9
5533,2,0,0,0,0,0,1.038212,-13.57994104,220,5,1.1,0.9
5546,2,0,0,0,0,0,1.05378,-23.96781021,220,5,1.1,0.9
5550,1,0,0,0,10.83,0,1.033537346,-26.10770647,220,5,1.1,0.9
5564,2,0,0,0,0,0,1.04123,-12.60315624,220,5,1.1,0.9
5567,1,0,0,0,3.59,0,1.011560632,-19.00801973,220,5,1.1,0.9
5571,1,0,0,0,1.01,0,1.036009139,-22.50553319,220,5,1.1,0.9
5573,1,0,0,0,2.94,0,1.059029575,-23.57338777,220,5,1.1,0.9
5574,1,99.7,6,0,2.06,0,1.039087323,-11.97437283,220,5,1.1,0.9
5586,1,0,0,0,0,0,1.056442815,2.456149746,220,5,1.1,0.9
5589,1,0,0,0,173.904854,0,1.034587709,-30.85656174,380,5,1.1,0.9
5610,1,99.5,9.2,0,27.55,0,1.045561451,-24.19418362,220,5,1.1,0.9
5616,1,225.2,35.2,0,11.99,0,1.076247314,-35.26840701,220,5,1.1,0.9
5627,1,0,0,0,0.53,0,1.02880915,-32.14664914,220,5,1.1,0.9
5630,1,0,0,0,11.52,0,1.043504228,-4.109913236,220,5,1.1,0.9
5641,1,0,0,0,5.98,0,1.049331524,-26.30944127,220,5,1.1,0.9
5648,1,0,0,0,115.528858,0,0.993896701,-13.45284033,380,5,1.1,0.9
5653,1,96.59,7.28,0,2.52,0,1.045503037,-7.648798826,220,5,1.1,0.9
5658,1,0,0,0,0,0,0.9974924878,-23.95361076,380,5,1.1,0.9
5664,2,0,0,0,0,0,1.070507,1.001660896,220,5,1.1,0.9
5666,1,124.8,34.7,0,3.66,0,1.045928791,-10.85387909,220,5,1.1,0.9
5686,1,52.26,19.6,0,2.64,0,1.030502223,-10.17128572,220,5,1.1,0.9
5688,1,14.12,5.2,0,1.44,0,1.0338719,-8.050856785,220,5,1.1,0.9
5691,1,195.1,-14.2,0,12.89,0,1.061145767,-45.2946916,220,5,1.1,0.9
5695,1,142.8,20.3,0,6.77,0,1.047532673,-27.31239191,220,5,1.1,0.9
5699,1,0,0,0,0.59,0,1.049081041,-6.474501401,220,5,1.1,0.9
5709,2,0,0,0,0,0,1.027078,-8.569286104,380,5,1.1,0.9
5712,1,183.07,44.65,0,2.77,0,1.044454447,-4.600638307,220,5,1.1,0.9
5720,1,337.6,-15.4,0,6.27,0,1.045357765,-25.46559232,220,5,1.1,0.9
5723,1,141.2,45.4,0,7.55,0,1.045107911,-9.662650024,220,5,1.1,0.9
5735,1,161.3,10.04,0,4.38,0,1.060184127,-27.05811636,220,5,1.1,0.9
5738,1,0,0,0,8.13,0,1.013789877,-10.51643555,220,5,1.1,0.9
5743,1,0,0,0,4.28,0,1.050858693,-24.18337429,220,5,1.1,0.9
5753,1,0,0,0,1.81,0,1.03404903,-2.699633749,220,5,1.1,0.9
5764,1,99.4,4.3,0,3.69,0,1.021115455,-25.7026836,220,5,1.1,0.9
5781,2,0,0,0,0,0,1.0396,-11.78003512,380,5,1.1,0.9
5789,1,0,0,0,0.35,0,1.003998358,-16.07914186,220,5,1.1,0.9
5799,1,0,0,0,1.38,0,1.043705617,-32.31312793,220,5,1.1,0.9
5803,1,0,0,0,0.35,0,1.043773782,-14.07933618,220,5,1.1,0.9
5814,2,0,0,0,0,0,1.044051,-11.93151402,220,5,1.1,0.9
5836,1,244.09,48.92,0,5.96,0,1.040114423,-12.28961431,220,5,1.1,0.9
5837,1,0,0,0,132.04744,0,1.019560202,-10.13593224,380,5,1.1,0.9
5853,1,122.5,38.9,0,0.84,0,1.042789608,-7.406934553,220,5,1.1,0.9
5856,2,0,0,0,0,0,1.038417,-11.65790689,220,5,1.1,0.9
5857,1,78.39,21.2,0,0.97,0,1.057403241,-21.05904562,220,5,1.1,0.9
5881,2,0,0,0,0,0,1.065605,-10.39563846,220,5,1.1,0.9
5891,1,14.02,5.5,0,3.3,0,1.036489087,-12.23083606,220,5,1.1,0.9
5907,1,186.1,14.8,0,17.28,0,1.046783145,-8.460005154,220,5,1.1,0.9
5918,1,73.83,16.41,0,15.77,0,1.051228033,-26.06455334,220,5,1.1,0.9
5926,1,0,0,0,3.98,0,1.071857793,-48.06401399,220,5,1.1,0.9
5935,1,0,0,0,5.75,0,1.064688838,-22.35929698,220,5,1.1,0.9
5940,2,0,0,0,0,0,1.030075,-14.5931731,220,5,1.1,0.9
5944,1,71.88,21.7,0,9.63,0,1.059342555,-26.01092303,220,5,1.1,0.9
5957,1,208.06,36.6,0,3.55,0,1.024062444,-16.20168212,220,5,1.1,0.9
5971,2,0,0,0,0,0,1.070056,4.918366978,380,5,1.3,0.7
5983,1,0,0,0,0,0,1.062358391,-15.01889313,380,5,1.1,0.9
5987,1,24.04,1.68,0,4.02,0,1.03673839,-13.99878439,220,5,1.1,0.9
5990,1,0,0,0,4.53,0,1.023102637,-10.19069041,220,5,1.1,0.9
5993,1,0,0,0,2.75,0,1.043476079,-11.3441059,220,5,1.1,0.9
5994,2,0,0,0,0,0,1.029184,-15.34930547,220,5,1.1,0.9
6010,1,0,0,0,1.35,0,1.075783798,-23.67683375,220,5,1.1,0.9
6031,1,0,0,0,2.22,0,1.041562332,-15.77840167,220,5,1.1,0.9
6036,2,0,0,0,0,0,1.043738,-0.8545604331,380,5,1.1,0.9
6041,1,0,0,0,0.53,0,1.071899776,-48.06429003,220,5,1.1,0.9
6053,1,412.1,79.3,0,7.73,0,1.057936567,-26.74313513,220,5,1.1,0.9
6071,1,163.5,35.6,0,4.59,0,1.035643415,-16.36735895,220,5,1.1,0.9
6101,1,103,40.2,0,1.13,0,1.02676035,-10.84603867,220,5,1.1,0.9
6104,1,93.12,4.99,0,0.18,0,1.056195554,-12.13438712,220,5,1.1,0.9
6110,1,78.59,16,0,1.87,0,1.056555085,-35.96679523,220,5,1.1,0.9
6112,1,45.28,15.27,0,7.88,0,1.02418438,-9.27852257,220,5,1.1,0.9
6114,1,0,0,0,8.78,0,1.048496279,-10.49590799,220,5,1.1,0.9
6115,1,0,0,0,1.18,0,1.032324432,-8.785569396,220,5,1.1,0.9
6119,1,221.25,72.56,0,8.23,0,1.034674659,-16.0380013,220,5,1.1,0.9
6146,1,0,0,0,3.15,0,1.028046193,-12.12636225,220,5,1.1,0.9
6151,1,60.67,33.2,0,0.31,0,1.031425052,-24.047799,220,5,1.1,0.9
6153,2,0,0,0,0,0,0.988112,-14.610798,380,5,1.1,0.9
6163,1,0,0,0,4.96,0,1.035253551,-21.98281997,220,5,1.1,0.9
6168,2,0,0,0,0,0,1.040343,-13.35887263,220,5,1.1,0.9
6178,1,91,28.4,0,10.57,0,1.04022318,-24.63594652,220,5,1.1,0.9
6194,1,0,0,0,3.14,0,1.018378096,-16.37079861,220,5,1.1,0.9
6199,1,-4.82,-0.88,0,224.85,0,1.072578956,-12.55775954,380,5,1.1,0.9
6203,1,14.02,5.6,0,2.34,0,1.070069232,-27.39925259,220,5,1.1,0.9
6206,1,-7.62,-2.52,0,33.197994,0,1.037573453,0.07439155734,380,5,1.1,0.9
6219,1,0,0,0,0.22,0,1.033622597,-12.94412743,220,5,1.1,0.9
6220,1,231.9,27.6,0,0.36,0,1.052611005,-23.08584184,220,5,1.1,0.9
6224,1,0,0,0,58.990785,0,0.9997414685,-12.93564067,380,5,1.1,0.9
6231,1,0,0,0,11.5,0,1.034258117,-8.003599806,220,5,1.1,0.9
6232,1,49.25,12,0,7.28,0,1.04161701,-25.85862426,220,5,1.1,0.9
6240,1,0,0,0,6.31,0,1.075588663,-34.27637772,220,5,1.1,0.9
6246,1,1769.94,-353.95,0,62.59,0,1.019299869,-37.30819585,380,5,1.1,0.9
6252,1,164.7,44.5,0,3.67,0,1.020382456,-30.15189258,220,5,1.1,0.9
6253,1,128.8,29.3,0,26.74,0,1.041857298,-25.81761225,220,5,1.1,0.9
6267,1,91.3,18.1,0,3.05,0,1.041192331,-24.42856561,220,5,1.1,0.9
6271,1,3.7,2.6,0,4.45,0,1.054197643,-20.10362069,220,5,1.1,0.9
6290,1,47.65,20.4,0,3.63,0,1.062688136,-12.76468705,220,5,1.1,0.9
6291,1,0,0,0,0,0,1.03685713,-24.20081274,220,5,1.1,0.9
6306,1,0,0,0,2.13,0,1.076897233,-24.34256891,220,5,1.1,0.9
6308,1,0,0,0,0.05,0,1.04334593,-25.60896303,220,5,1.1,0.9
6313,1,48.95,14.9,0,4.04,0,1.032801749,-23.94983751,220,5,1.1,0.9
6331,2,0,0,0,0,0,1.052181,-0.8106949193,220,5,1.1,0.9
6332,2,0,0,0,0,0,1.062214,-11.42820519,220,5,1.1,0.9
6337,1,0,0,0,8.26,0,1.090709461,-9.621788421,380,5,1.1,0.9
6351,2,0,0,0,0,0,1.064446,-16.1112005,220,5,1.1,0.9
6357,1,430.8,107.9,0,11.64,0,0.9859779383,-24.82158649,220,5,1.1,0.9
6368,2,0,0,0,0,0,1.043835,-8.285033845,220,5,1.1,0.9
6371,1,0,0,0,0.35,0,1.046239859,-0.7933588875,220,5,1.1,0.9
6376,2,0,0,0,0,0,1.046714,-0.2587460253,220,5,1.1,0.9
6382,1,75.43,10.49,0,7.91,0,1.041961735,-9.637130274,220,5,1.1,0.9
6384,1,159.9,47.4,0,3.65,0,1.042953425,-1.613108097,220,5,1.1,0.9
6405,1,76.48,19.8,0,5.41,0,1.016596353,-16.06459538,220,5,1.1,0.9
6416,1,67.67,16.4,0,3.7,0,1.044575397,-10.12878076,220,5,1.1,0.9
6426,1,10.21,3.8,0,4.6,0,1.054967796,1.573402197,220,5,1.1,0.9
6427,1,83.19,22.9,0,28.5,0,1.004286391,-13.12160103,380,5,1.1,0.9
6429,2,0,0,0,0,0,1.039574,-18.36890966,220,5,1.1,0.9
6430,1,0,0,0,6.03,0,1.05167166,-28.95800108,220,5,1.1,0.9
6450,1,5.51,2.1,0,1.92,0,1.010193007,-10.90609981,220,5,1.1,0.9
6455,1,20.52,13.3,0,0.17,0,1.038058465,-22.07852172,220,5,1.1,0.9
6472,1,0,0,0,9.93,0,1.042446772,-24.02996843,220,5,1.1,0.9
6474,2,0,0,0,0,0,1.06557,-7.893194794,220,5,1.1,0.9
6475,1,0,0,0,149.047157,0,1.026505696,-8.745255729,380,5,1.1,0.9
6478,1,141.2,34.8,0,2.37,0,1.011794152,-14.43838003,220,5,1.1,0.9
6486,1,31.74,17.4,0,0.89,0,1.048526182,-4.012032509,220,5,1.1,0.9
6495,1,49.66,12.3,0,2.2,0,1.042757995,-21.81929514,220,5,1.1,0.9
6510,1,88.2,26.7,0,8.91,0,1.047970781,-26.61780147,220,5,1.1,0.9
6516,2,0,0,0,0,0,1.052452,-3.623723772,220,5,1.1,0.9
6521,1,0,0,0,2.3,0,1.046337562,-4.758858768,220,5,1.1,0.9
6532,1,120.69,18.1,0,15.46,0,1.075731398,-31.63178388,220,5,1.1,0.9
6552,2,0,0,0,0,0,1.048796,-21.19396532,220,5,1.1,0.9
6555,1,-37.81,-21.64,0,83.362314,0,1.008552831,-43.80922522,380,5,1.1,0.9
6556,1,0,0,0,4.61,0,1.05125626,-12.77716258,220,5,1.1,0.9
6563,1,0,0,0,8.94,0,1.040596485,-24.68341177,220,5,1.1,0.9
6565,1,0,0,0,4.05,0,1.033260514,-7.202803102,220,5,1.1,0.9
6570,1,0,0,0,32.43,0,1.045282052,-20.79785876,220,5,1.1,0.9
6581,1,153.8,23.4,0,87.73,0,1.042858665,-2.417292587,380,5,1.1,0.9
6612,1,41.14,15.25,0,3.96,0,1.047905405,-32.0207293,220,5,1.1,0.9
6616,1,0,0,0,3.06,0,1.044855295,-15.93032313,220,5,1.1,0.9
6619,1,0,0,0,10.67,0,1.050011418,-15.49882207,220,5,1.1,0.9
6624,1,-37.33,-11.88,0,145.18,0,1.058662405,4.299576185,380,5,1.1,0.9
6629,1,62.63,16.3,0,2.03,0,1.053034457,-11.38523297,220,5,1.1,0.9
6630,1,134.1,24.8,0,13.73,0,1.038378511,-24.18812627,220,5,1.1,0.9
6636,1,0,0,0,0.31,0,1.036575798,0.4986875032,220,5,1.1,0.9
6638,1,61.65,10.24,0,3.48,0,1.020412285,-14.95901934,220,5,1.1,0.9
6639,1,388.04,52.61,0,2.87,0,1.050285014,-2.477593863,220,5,1.1,0.9
6648,1,-26.03,-0.84,0,0.1,0,1.061631063,-11.57241912,220,5,1.1,0.9
6664,1,0,0,0,10.68,0,1.069396277,-46.38350874,220,5,1.1,0.9
6675,1,37.94,7.5,0,11.89,0,1.035234476,-23.31335812,220,5,1.1,0.9
6684,1,0,0,0,9.84,0,1.043345392,-25.60895527,220,5,1.1,0.9
6691,1,42.55,12.5,0,1.26,0,1.083988214,-34.10492097,220,5,1.1,0.9
6692,1,10.33,3.3,0,4.65,0,1.018609471,-15.62683203,220,5,1.1,0.9
6697,1,309,74.5,0,3.69,0,1.046013382,-37.1251143,220,5,1.1,0.9
6714,1,0,0,0,0.3,0,1.04623787,-0.793328205,220,5,1.1,0.9
6723,1,0,0,0,1.58,0,1.032514127,-9.409812001,220,5,1.1,0.9
